"CT School Day SAT, 2016-17"
"Regional School District 11","=""2110012""","ELA","N",17,17,"*",17,"*","*","*","*","*","*","*","*","*","*","*"
"Regional School District 11","=""2110012""","Math","Y",13,13,"*",13,"*","*","*","*","*","*","*","*","*","*","*"
"Regional School District 11","=""2110012""","Math","N",17,17,"*",17,"*","*","*","*","*","*","*","*","*","*","*"
"Regional School District 12","=""2120012""","ELA","Y",16,16,"*",16,"*","*","*","*","*","*","*","*","*","*","*"
"Regional School District 12","=""2120012""","ELA","N",42,42,100.0,42,"*","*","*","*","*","*","*","*","*","*",590
"Regional School District 12","=""2120012""","Math","Y",16,16,"*",16,"*","*","*","*","*","*","*","*","*","*","*"
"Regional School District 12","=""2120012""","Math","N",42,42,100.0,42,"*","*","*","*","*","*","*","*","*","*",547
"Regional School District 13","=""2130012""","ELA","Y",16,14,"*",14,"*","*","*","*","*","*","*","*","*","*","*"
"Regional School District 13","=""2130012""","ELA","N",112,112,100.0,112,"*","*","*","*","*","*","*","*","*","*",582
"Regional School District 13","=""2130012""","Math","Y",16,14,"*",14,"*","*","*","*","*","*","*","*","*","*","*"
"Regional School District 13","=""2130012""","Math","N",112,112,100.0,112,"*","*","*","*","*","*","*","*","*","*",562
"Regional School District 14","=""2140012""","ELA","Y",50,48,96.0,48,14,29.2,"*","*",21,43.8,"*","*","*","*",482
"Regional School District 14","=""2140012""","ELA","N",144,144,100.0,144,"*","*",19,13.2,81,56.3,"*","*","*","*",555
"Regional School District 14","=""2140012""","Math","Y",50,48,96.0,48,14,29.2,20,41.7,"*","*","*","*",14,29.2,468
"Regional School District 14","=""2140012""","Math","N",144,144,100.0,144,"*","*",49,34.0,61,42.4,"*","*","*","*",549
"Regional School District 15","=""2150012""","ELA","Y",63,59,93.7,59,"*","*",11,18.6,32,54.2,"*","*","*","*",511
"Regional School District 15","=""2150012""","ELA","N",227,226,99.6,226,"*","*","*","*",133,58.8,75,33.2,208,92.0,593
"Regional School District 15","=""2150012""","Math","Y",63,59,93.7,58,"*","*",28,48.3,14,24.1,"*","*","*","*",480
"Regional School District 15","=""2150012""","Math","N",227,226,99.6,226,"*","*",44,19.5,119,52.7,"*","*","*","*",589
"Regional School District 16","=""2160012""","ELA","Y",34,33,97.1,33,12,36.4,"*","*",10,30.3,"*","*","*","*",472
"Regional School District 16","=""2160012""","ELA","N",138,135,97.8,135,"*","*",11,8.1,88,65.2,"*","*","*","*",556
"Regional School District 16","=""2160012""","Math","Y",34,33,97.1,33,17,51.5,10,30.3,"*","*","*","*",6,18.2,423
"Regional School District 16","=""2160012""","Math","N",138,135,97.8,135,11,8.1,60,44.4,"*","*","*","*",64,47.4,525
"Regional School District 17","=""2170012""","ELA","Y",45,43,95.6,43,"*","*",9,20.9,17,39.5,"*","*","*","*",509
"Regional School District 17","=""2170012""","ELA","N",122,121,99.2,121,"*","*","*","*",74,61.2,34,28.1,108,89.3,579
"Regional School District 17","=""2170012""","Math","Y",45,43,95.6,43,"*","*",18,41.9,12,27.9,"*","*","*","*",483
"Regional School District 17","=""2170012""","Math","N",122,121,99.2,121,"*","*",45,37.2,51,42.1,"*","*","*","*",562
"Regional School District 18","=""2180012""","ELA","Y",16,13,"*",13,"*","*","*","*","*","*","*","*","*","*","*"
"Regional School District 18","=""2180012""","ELA","N",102,100,98.0,100,0,0.0,"*","*","*","*","*","*","*","*",609
"Regional School District 18","=""2180012""","Math","Y",16,13,"*",13,"*","*","*","*","*","*","*","*","*","*","*"
"Regional School District 18","=""2180012""","Math","N",102,100,98.0,100,"*","*","*","*","*","*","*","*","*","*",582
"Regional School District 19","=""2190012""","ELA","Y",80,77,96.3,77,19,24.7,11,14.3,38,49.4,9,11.7,47,61.0,499
"Regional School District 19","=""2190012""","ELA","N",226,221,97.8,221,13,5.9,19,8.6,114,51.6,75,33.9,189,85.5,584
"Regional School District 19","=""2190012""","Math","Y",80,77,96.3,77,14,18.2,34,44.2,22,28.6,7,9.1,29,37.7,501
"Regional School District 19","=""2190012""","Math","N",226,221,97.8,221,11,5.0,55,24.9,89,40.3,66,29.9,155,70.1,582
"Ridgefield School District","=""1180011""","ELA","Y",41,34,82.9,34,"*","*",8,23.5,21,61.8,"*","*","*","*",512
"Ridgefield School District","=""1180011""","ELA","N",379,366,96.6,366,"*","*",14,3.8,154,42.1,"*","*","*","*",623
"Ridgefield School District","=""1180011""","Math","Y",41,34,82.9,33,"*","*",16,48.5,10,30.3,"*","*","*","*",500
"Ridgefield School District","=""1180011""","Math","N",379,366,96.6,366,"*","*",59,16.1,163,44.5,"*","*","*","*",609
"Rocky Hill School District","=""1190011""","ELA","Y",43,40,93.0,40,"*","*",11,27.5,11,27.5,"*","*","*","*",471
"Rocky Hill School District","=""1190011""","ELA","N",138,137,99.3,137,"*","*",7,5.1,89,65.0,"*","*","*","*",585
"Rocky Hill School District","=""1190011""","Math","Y",43,40,93.0,40,"*","*",13,32.5,8,20.0,"*","*","*","*",448
"Rocky Hill School District","=""1190011""","Math","N",138,137,99.3,137,"*","*",37,27.0,68,49.6,"*","*","*","*",568
"Seymour School District","=""1240011""","ELA","Y",41,39,95.1,39,"*","*",9,23.1,16,41.0,"*","*","*","*",477
"Seymour School District","=""1240011""","ELA","N",110,110,100.0,110,"*","*",13,11.8,67,60.9,"*","*","*","*",561
"Seymour School District","=""1240011""","Math","Y",41,39,95.1,39,"*","*",12,30.8,16,41.0,"*","*","*","*",476
"Seymour School District","=""1240011""","Math","N",110,110,100.0,110,"*","*",42,38.2,51,46.4,"*","*","*","*",539
"Shelton School District","=""1260011""","ELA","Y",77,75,97.4,75,12,16.0,18,24.0,39,52.0,6,8.0,45,60.0,498
"Shelton School District","=""1260011""","ELA","N",253,247,97.6,247,8,3.2,35,14.2,157,63.6,47,19.0,204,82.6,556
"Shelton School District","=""1260011""","Math","Y",77,75,97.4,74,24,32.4,27,36.5,"*","*","*","*",23,31.1,475
"Shelton School District","=""1260011""","Math","N",253,247,97.6,247,"*","*",94,38.1,101,40.9,"*","*","*","*",553
"Simsbury School District","=""1280011""","ELA","Y",63,59,93.7,59,"*","*","*","*",31,52.5,11,18.6,42,71.2,539
"Simsbury School District","=""1280011""","ELA","N",270,270,100.0,270,"*","*","*","*",116,43.0,148,54.8,264,97.8,631
"Simsbury School District","=""1280011""","Math","Y",63,59,93.7,59,"*","*",21,35.6,23,39.0,"*","*","*","*",510
"Simsbury School District","=""1280011""","Math","N",270,270,100.0,270,"*","*",43,15.9,118,43.7,"*","*","*","*",616
"Somers School District","=""1290011""","ELA","Y",16,16,"*",16,"*","*","*","*","*","*","*","*","*","*","*"
"Somers School District","=""1290011""","ELA","N",101,101,100.0,101,"*","*","*","*","*","*","*","*","*","*",569
"Somers School District","=""1290011""","Math","Y",16,16,"*",16,"*","*","*","*","*","*","*","*","*","*","*"
"Somers School District","=""1290011""","Math","N",101,101,100.0,100,"*","*","*","*","*","*","*","*","*","*",555
"South Windsor School District","=""1320011""","ELA","Y",78,74,94.9,74,"*","*",17,23.0,33,44.6,"*","*","*","*",476
"South Windsor School District","=""1320011""","ELA","N",257,254,98.8,254,"*","*",21,8.3,137,53.9,"*","*","*","*",593
"South Windsor School District","=""1320011""","Math","Y",78,74,94.9,74,"*","*",34,45.9,17,23.0,"*","*","*","*",463
"South Windsor School District","=""1320011""","Math","N",257,254,98.8,254,"*","*",77,30.3,103,40.6,"*","*","*","*",584
"Southington School District","=""1310011""","ELA","Y",111,101,91.0,101,35,34.7,21,20.8,36,35.6,9,8.9,45,44.6,472
"Southington School District","=""1310011""","ELA","N",429,426,99.3,426,18,4.2,36,8.5,263,61.7,109,25.6,372,87.3,570
"Southington School District","=""1310011""","Math","Y",111,101,91.0,100,33,33.0,43,43.0,"*","*","*","*",24,24.0,456
"Southington School District","=""1310011""","Math","N",429,426,99.3,426,"*","*",116,27.2,214,50.2,"*","*","*","*",564
"Stafford School District","=""1340011""","ELA","Y",27,24,88.9,24,8,33.3,10,41.7,"*","*","*","*",6,25.0,448
"Stafford School District","=""1340011""","ELA","N",60,60,100.0,60,0,0.0,6,10.0,"*","*","*","*",54,90.0,580
"Stafford School District","=""1340011""","Math","Y",27,24,88.9,23,"*","*",12,52.2,"*","*",0,0.0,"*","*",450
"Stafford School District","=""1340011""","Math","N",60,60,100.0,60,"*","*",14,23.3,"*","*","*","*","*","*",552
"Stamford Academy District","=""2820013""","ELA","Y",35,25,71.4,25,"*","*","*","*",0,0.0,0,0.0,0,0.0,366
"Stamford Academy District","=""2820013""","Math","Y",35,25,71.4,23,"*","*","*","*",0,0.0,0,0.0,0,0.0,360
"Stamford School District","=""1350011""","ELA","Y",594,535,90.1,535,215,40.2,140,26.2,163,30.5,17,3.2,180,33.6,447
"Stamford School District","=""1350011""","ELA","N",522,497,95.2,497,31,6.2,72,14.5,249,50.1,145,29.2,394,79.3,563
"Stamford School District","=""1350011""","Math","Y",594,535,90.1,531,230,43.3,233,43.9,60,11.3,8,1.5,68,12.8,431
"Stamford School District","=""1350011""","Math","N",522,497,95.2,496,50,10.1,174,35.1,156,31.5,116,23.4,272,54.8,548
"Stonington School District","=""1370011""","ELA","Y",41,34,82.9,34,"*","*",8,23.5,13,38.2,"*","*","*","*",506
"Stonington School District","=""1370011""","ELA","N",139,138,99.3,138,"*","*","*","*",78,56.5,44,31.9,122,88.4,579
"Stonington School District","=""1370011""","Math","Y",41,34,82.9,34,"*","*",14,41.2,10,29.4,"*","*","*","*",482
"Stonington School District","=""1370011""","Math","N",139,138,99.3,138,"*","*",43,31.2,58,42.0,"*","*","*","*",559
"Stratford School District","=""1380011""","ELA","Y",244,236,96.7,236,74,31.4,77,32.6,76,32.2,9,3.8,85,36.0,458
"Stratford School District","=""1380011""","ELA","N",281,280,99.6,280,27,9.6,56,20.0,164,58.6,33,11.8,197,70.4,524
"Stratford School District","=""1380011""","Math","Y",244,236,96.7,234,95,40.6,101,43.2,32,13.7,6,2.6,38,16.2,441
"Stratford School District","=""1380011""","Math","N",281,280,99.6,280,39,13.9,131,46.8,88,31.4,22,7.9,110,39.3,507
"Suffield School District","=""1390011""","ELA","Y",40,38,95.0,38,"*","*","*","*",18,47.4,0,0.0,18,47.4,463
"Suffield School District","=""1390011""","ELA","N",156,156,100.0,156,"*","*","*","*",81,51.9,55,35.3,136,87.2,580
"Suffield School District","=""1390011""","Math","Y",40,38,95.0,38,"*","*",24,63.2,"*","*","*","*","*","*",451
"Suffield School District","=""1390011""","Math","N",156,156,100.0,156,"*","*",47,30.1,"*","*","*","*","*","*",572
"The Bridge Academy District","=""2690013""","ELA","Y","*","*","*","*","*","*","*","*","*","*",0,0.0,"*","*","*"
"The Bridge Academy District","=""2690013""","ELA","N","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"The Bridge Academy District","=""2690013""","Math","Y","*","*","*","*","*","*","*","*","*","*",0,0.0,"*","*","*"
"The Bridge Academy District","=""2690013""","Math","N","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"The Gilbert School District","=""9020022""","ELA","Y",36,33,91.7,33,11,33.3,10,30.3,"*","*","*","*",12,36.4,466
"The Gilbert School District","=""9020022""","ELA","N",50,50,100.0,50,"*","*",12,24.0,27,54.0,"*","*","*","*",504
"The Gilbert School District","=""9020022""","Math","Y",36,33,91.7,33,"*","*",16,48.5,"*","*",0,0.0,"*","*",429
"The Gilbert School District","=""9020022""","Math","N",50,50,100.0,50,"*","*",15,30.0,"*","*",11,22.0,"*","*",565
"Thomaston School District","=""1400011""","ELA","Y",18,18,"*",18,"*","*","*","*","*","*","*","*","*","*","*"
"Thomaston School District","=""1400011""","ELA","N",41,41,100.0,41,"*","*","*","*","*","*","*","*","*","*",547
"Thomaston School District","=""1400011""","Math","Y",18,18,"*",18,"*","*","*","*","*","*","*","*","*","*","*"
"Thomaston School District","=""1400011""","Math","N",41,41,100.0,41,"*","*","*","*","*","*","*","*","*","*",547
"Thompson School District","=""1410011""","ELA","Y",32,27,84.4,27,"*","*","*","*",11,40.7,0,0.0,11,40.7,459
"Thompson School District","=""1410011""","ELA","N",36,36,100.0,36,"*","*","*","*",19,52.8,"*","*","*","*",508
"Thompson School District","=""1410011""","Math","Y",32,27,84.4,27,14,51.9,7,25.9,6,22.2,0,0.0,6,22.2,434
"Thompson School District","=""1410011""","Math","N",36,36,100.0,36,"*","*",18,50.0,9,25.0,"*","*","*","*",489
"Tolland School District","=""1420011""","ELA","Y",28,27,96.4,27,"*","*",6,22.2,9,33.3,"*","*","*","*",453
"Tolland School District","=""1420011""","ELA","N",180,180,100.0,180,"*","*",10,5.6,109,60.6,"*","*","*","*",585
"Tolland School District","=""1420011""","Math","Y",28,27,96.4,27,11,40.7,9,33.3,"*","*","*","*",7,25.9,454
"Tolland School District","=""1420011""","Math","N",180,180,100.0,180,"*","*",41,22.8,88,48.9,"*","*","*","*",580
"Torrington School District","=""1430011""","ELA","Y",133,112,84.2,112,42,37.5,"*","*",36,32.1,"*","*","*","*",442
"Torrington School District","=""1430011""","ELA","N",113,112,99.1,112,"*","*",18,16.1,71,63.4,"*","*","*","*",536
"Torrington School District","=""1430011""","Math","Y",133,112,84.2,111,45,40.5,56,50.5,"*","*","*","*",10,9.0,429
"Torrington School District","=""1430011""","Math","N",113,112,99.1,112,"*","*",51,45.5,36,32.1,"*","*","*","*",505
"Trumbull School District","=""1440011""","ELA","Y",116,115,99.1,115,"*","*",24,20.9,56,48.7,"*","*","*","*",503
"Trumbull School District","=""1440011""","ELA","N",445,442,99.3,442,"*","*","*","*",245,55.4,165,37.3,410,92.8,597
"Trumbull School District","=""1440011""","Math","Y",116,115,99.1,115,28,24.3,46,40.0,33,28.7,8,7.0,41,35.7,490
"Trumbull School District","=""1440011""","Math","N",445,442,99.3,442,10,2.3,115,26.0,182,41.2,135,30.5,317,71.7,589
"Unified School District #1","=""3360015""","ELA","Y",68,0,0.0,0,"*","*","*","*","*","*","*","*","*","*","*"
"Unified School District #1","=""3360015""","Math","Y",68,0,0.0,0,"*","*","*","*","*","*","*","*","*","*","*"
"Unified School District #2","=""3470015""","ELA","Y",29,23,79.3,23,11,47.8,"*","*","*","*",0,0.0,"*","*",431
"Unified School District #2","=""3470015""","Math","Y",29,23,79.3,22,15,68.2,"*","*","*","*",0,0.0,"*","*",410
"Vernon School District","=""1460011""","ELA","Y",92,85,92.4,85,39,45.9,"*","*",21,24.7,"*","*","*","*",447
"Vernon School District","=""1460011""","ELA","N",112,111,99.1,111,"*","*",25,22.5,58,52.3,"*","*","*","*",532
"Vernon School District","=""1460011""","Math","Y",92,85,92.4,84,40,47.6,31,36.9,"*","*","*","*",13,15.5,429
"Vernon School District","=""1460011""","Math","N",112,111,99.1,111,"*","*",47,42.3,44,39.6,"*","*","*","*",513
"Voluntown School District","=""1470011""","ELA","Y","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"Voluntown School District","=""1470011""","Math","Y","*","*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"Wallingford School District","=""1480011""","ELA","Y",105,98,93.3,98,"*","*",31,31.6,33,33.7,"*","*","*","*",462
"Wallingford School District","=""1480011""","ELA","N",349,349,100.0,349,"*","*",42,12.0,226,64.8,"*","*","*","*",545
"Wallingford School District","=""1480011""","Math","Y",105,98,93.3,98,41,41.8,39,39.8,"*","*","*","*",18,18.4,443
"Wallingford School District","=""1480011""","Math","N",349,349,100.0,349,"*","*",161,46.1,137,39.3,"*","*","*","*",523
"Waterbury School District","=""1510011""","ELA","Y",902,842,93.3,842,410,48.7,196,23.3,218,25.9,18,2.1,236,28.0,436
"Waterbury School District","=""1510011""","ELA","N",294,284,96.6,284,88,31.0,69,24.3,113,39.8,14,4.9,127,44.7,473
"Waterbury School District","=""1510011""","Math","Y",902,842,93.3,833,459,55.1,301,36.1,"*","*","*","*",73,8.8,413
"Waterbury School District","=""1510011""","Math","N",294,284,96.6,284,103,36.3,137,48.2,"*","*","*","*",44,15.5,442
"Waterford School District","=""1520011""","ELA","Y",46,44,95.7,44,"*","*",12,27.3,18,40.9,"*","*","*","*",469
"Waterford School District","=""1520011""","ELA","N",156,156,100.0,156,"*","*",23,14.7,94,60.3,"*","*","*","*",564
"Waterford School District","=""1520011""","Math","Y",46,44,95.7,44,17,38.6,20,45.5,7,15.9,0,0.0,7,15.9,440
"Waterford School District","=""1520011""","Math","N",156,156,100.0,156,11,7.1,67,42.9,61,39.1,17,10.9,78,50.0,530
"Watertown School District","=""1530011""","ELA","Y",55,50,90.9,50,"*","*",15,30.0,18,36.0,"*","*","*","*",468
"Watertown School District","=""1530011""","ELA","N",151,149,98.7,149,"*","*",30,20.1,92,61.7,"*","*","*","*",542
"Watertown School District","=""1530011""","Math","Y",55,50,90.9,49,15,30.6,26,53.1,8,16.3,0,0.0,8,16.3,449
"Watertown School District","=""1530011""","Math","N",151,149,98.7,149,14,9.4,73,49.0,53,35.6,9,6.0,62,41.6,511
"West Hartford School District","=""1550011""","ELA","Y",218,206,94.5,206,47,22.8,48,23.3,92,44.7,19,9.2,111,53.9,488
"West Hartford School District","=""1550011""","ELA","N",518,517,99.8,517,11,2.1,29,5.6,254,49.1,223,43.1,477,92.3,606
"West Hartford School District","=""1550011""","Math","Y",218,206,94.5,205,69,33.7,82,40.0,42,20.5,12,5.9,54,26.3,467
"West Hartford School District","=""1550011""","Math","N",518,517,99.8,517,13,2.5,119,23.0,228,44.1,157,30.4,385,74.5,593
"West Haven School District","=""1560011""","ELA","Y",224,205,91.5,205,81,39.5,"*","*",65,31.7,"*","*","*","*",449
"West Haven School District","=""1560011""","ELA","N",122,120,98.4,120,"*","*",25,20.8,73,60.8,"*","*","*","*",523
"West Haven School District","=""1560011""","Math","Y",224,205,91.5,202,89,44.1,99,49.0,14,6.9,0,0.0,14,6.9,425
"West Haven School District","=""1560011""","Math","N",122,120,98.4,120,"*","*",60,50.0,33,27.5,"*","*","*","*",486
"Westbrook School District","=""1540011""","ELA","Y",18,18,"*",18,"*","*","*","*","*","*","*","*","*","*","*"
"Westbrook School District","=""1540011""","ELA","N",70,70,100.0,70,"*","*","*","*","*","*","*","*","*","*",556
"Westbrook School District","=""1540011""","Math","Y",18,18,"*",18,"*","*","*","*","*","*","*","*","*","*","*"
"Westbrook School District","=""1540011""","Math","N",70,70,100.0,70,"*","*","*","*","*","*","*","*","*","*",524
"Weston School District","=""1570011""","ELA","Y",16,15,"*",15,"*","*","*","*","*","*","*","*","*","*","*"
"Weston School District","=""1570011""","ELA","N",188,185,98.4,185,"*","*","*","*","*","*","*","*","*","*",635
"Weston School District","=""1570011""","Math","Y",16,15,"*",15,"*","*","*","*","*","*","*","*","*","*","*"
"Weston School District","=""1570011""","Math","N",188,185,98.4,185,"*","*","*","*","*","*","*","*","*","*",622
"Westport School District","=""1580011""","ELA","Y",67,65,97.0,65,12,18.5,7,10.8,36,55.4,10,15.4,46,70.8,524
"Westport School District","=""1580011""","ELA","N",397,394,99.2,394,7,1.8,9,2.3,153,38.8,225,57.1,378,95.9,631
"Westport School District","=""1580011""","Math","Y",67,65,97.0,65,12,18.5,29,44.6,18,27.7,6,9.2,24,36.9,504
"Westport School District","=""1580011""","Math","N",397,394,99.2,392,6,1.5,52,13.3,148,37.8,186,47.4,334,85.2,626
"Wethersfield School District","=""1590011""","ELA","Y",78,75,96.2,75,"*","*",20,26.7,31,41.3,"*","*","*","*",471
"Wethersfield School District","=""1590011""","ELA","N",231,229,99.1,229,"*","*",38,16.6,127,55.5,"*","*","*","*",562
"Wethersfield School District","=""1590011""","Math","Y",78,75,96.2,75,28,37.3,34,45.3,"*","*","*","*",13,17.3,448
"Wethersfield School District","=""1590011""","Math","N",231,229,99.1,229,"*","*",88,38.4,83,36.2,"*","*","*","*",544
"Wilton School District","=""1610011""","ELA","Y",56,52,92.9,52,"*","*","*","*",27,51.9,13,25.0,40,76.9,551
"Wilton School District","=""1610011""","ELA","N",275,271,98.5,271,"*","*","*","*",113,41.7,155,57.2,268,98.9,633
"Wilton School District","=""1610011""","Math","Y",56,52,92.9,52,"*","*",19,36.5,16,30.8,"*","*","*","*",534
"Wilton School District","=""1610011""","Math","N",275,271,98.5,270,"*","*","*","*",111,41.1,112,41.5,223,82.6,621
"Winchester School District","=""1620011""","ELA","Y",7,"*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"Winchester School District","=""1620011""","Math","Y",7,"*","*","*","*","*","*","*","*","*","*","*","*","*","*"
"Windham School District","=""1630011""","ELA","Y",107,103,96.3,103,"*","*","*","*",31,30.1,"*","*","*","*",439
"Windham School District","=""1630011""","ELA","N",20,20,100.0,20,"*","*","*","*",9,45.0,"*","*","*","*",524
"Windham School District","=""1630011""","Math","Y",107,103,96.3,103,"*","*",49,47.6,"*","*",0,0.0,"*","*",423
"Windham School District","=""1630011""","Math","N",20,20,100.0,20,"*","*",11,55.0,"*","*","*","*","*","*",487
"Windsor Locks School District","=""1650011""","ELA","Y",43,41,95.3,41,12,29.3,"*","*",20,48.8,"*","*","*","*",469
"Windsor Locks School District","=""1650011""","ELA","N",65,65,100.0,65,"*","*",20,30.8,34,52.3,"*","*","*","*",506
"Windsor Locks School District","=""1650011""","Math","Y",43,41,95.3,40,14,35.0,19,47.5,7,17.5,0,0.0,7,17.5,448
"Windsor Locks School District","=""1650011""","Math","N",65,65,100.0,65,"*","*",34,52.3,20,30.8,"*","*","*","*",506
"Windsor School District","=""1640011""","ELA","Y",130,118,90.8,118,32,27.1,36,30.5,43,36.4,7,5.9,50,42.4,467
"Windsor School District","=""1640011""","ELA","N",172,170,98.8,170,6,3.5,35,20.6,101,59.4,28,16.5,129,75.9,542
"Windsor School District","=""1640011""","Math","Y",130,118,90.8,117,40,34.2,54,46.2,"*","*","*","*",23,19.7,451
"Windsor School District","=""1640011""","Math","N",172,170,98.8,170,"*","*",80,47.1,62,36.5,"*","*","*","*",523
"Wolcott School District","=""1660011""","ELA","Y",47,45,95.7,45,"*","*",15,33.3,19,42.2,"*","*","*","*",490
"Wolcott School District","=""1660011""","ELA","N",134,134,100.0,134,"*","*",14,10.4,88,65.7,"*","*","*","*",564
"Wolcott School District","=""1660011""","Math","Y",47,45,95.7,45,12,26.7,25,55.6,"*","*","*","*",8,17.8,462
"Wolcott School District","=""1660011""","Math","N",134,134,100.0,134,"*","*",47,35.1,66,49.3,"*","*","*","*",541
"Woodstock Academy District","=""9030022""","ELA","Y",21,21,100.0,21,11,52.4,"*","*",7,33.3,"*","*","*","*",447
"Woodstock Academy District","=""9030022""","ELA","N",225,222,98.7,222,12,5.4,"*","*",129,58.1,"*","*","*","*",565
"Woodstock Academy District","=""9030022""","Math","Y",21,21,100.0,21,12,57.1,"*","*","*","*",0,0.0,"*","*",416
"Woodstock Academy District","=""9030022""","Math","N",225,222,98.7,222,18,8.1,"*","*","*","*",40,18.0,"*","*",546

