district,% behind ela 2015-16,% behind ela 2016-17,% behind math 2015-16,% behind math 2016-17,% goal ela 2015-16,% goal ela 2016-17,% goal math 2015-16,% goal math 2016-17,avg score ela 2015-16,avg score ela 2016-17,avg score math 2015-16,avg score math 2016-17,num tested ela 2015-16,num tested ela 2016-17,num tested math 2015-16,num tested math 2016-17,math score diff,ela score diff,math % goal diff,ela % goal diff
Achievement First Hartford Academy Inc. District,*,*,*,*,*,*,*,*,529,488,537,494,30,39,30,39,-43.0,-41.0,,
Amistad Academy District,13.6,*,25.0,21.3,*,*,22.7,19.1,515,511,470,467,44,48,44,48,-3.0,-4.0,-3.6,
Ansonia School District,26.8,29.9,42.0,45.2,*,49.6,21.7,16.7,476,478,448,444,138,127,138,127,-4.0,2.0,-5.0,
Area Cooperative Educational Services,*,*,*,*,*,*,*,*,*,*,*,*,19,15,19,15,,,,
Avon School District,3.3,5.0,5.3,4.6,90.1,88.3,76.6,79.1,607,603,603,611,245,282,245,282,8.0,-4.0,2.5,-1.8
Berlin School District,9.6,11.6,13.5,12.5,73.9,73.1,49.1,45.4,532,534,525,523,230,216,230,216,-2.0,2.0,-3.7,-0.8
Bethel School District,9.8,7.2,13.4,9.3,78.9,77.8,57.2,47.9,543,547,531,526,194,194,194,194,-5.0,4.0,-9.3,-1.1
Bloomfield School District,29.5,22.1,29.5,29.9,*,46.1,14.5,14.9,468,475,454,450,166,154,166,154,-4.0,7.0,0.4,
Bolton School District,9.0,7.6,17.9,17.7,82.1,81.0,47.8,49.4,555,562,516,521,67,79,67,79,5.0,7.0,1.6,-1.1
Branford School District,16.3,12.1,23.3,18.6,62.4,70.2,34.7,42.8,519,524,498,508,245,215,245,215,10.0,5.0,8.1,7.8
Bridgeport Achievement First District,*,*,20.0,23.5,*,*,40.0,23.5,515,508,489,471,35,34,35,34,-18.0,-7.0,-16.5,
Bridgeport School District,44.6,42.9,50.6,47.3,29.2,34.8,10.0,15.9,438,449,422,431,1022,1143,1022,1143,9.0,11.0,5.9,5.6
Bristol School District,12.6,19.4,19.3,21.8,68.6,62.1,34.1,31.0,515,508,492,484,554,552,554,552,-8.0,-7.0,-3.1,-6.5
Brookfield School District,4.0,*,7.2,5.3,84.8,87.0,56.5,59.9,565,570,542,554,223,207,223,207,12.0,5.0,3.4,2.2
Brooklyn School District,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,
Canton School District,6.0,*,12.1,5.2,83.6,92.2,56.9,67.8,571,611,545,572,116,115,116,115,27.0,40.0,10.9,8.6
Capital Preparatory Harbor School Inc. District,50.0,39.4,57.1,51.5,*,33.3,*,*,416,448,419,419,28,33,28,33,0.0,32.0,,
Capitol Region Education Council,19.7,20.7,32.2,33.9,56.3,53.8,24.0,22.8,506,499,469,465,487,550,487,550,-4.0,-7.0,-1.2,-2.5
Cheshire School District,5.1,4.0,8.6,7.7,85.3,85.9,62.8,64.8,567,573,562,563,374,326,374,326,1.0,6.0,2.0,0.6
Clinton School District,8.8,13.7,*,18.7,72.8,74.2,*,42.3,535,544,475,505,125,124,125,124,30.0,9.0,,1.4
Colchester School District,8.2,8.7,12.4,11.9,76.8,76.6,43.0,55.0,549,540,512,530,194,218,194,218,18.0,-9.0,12.0,-0.2
Columbia School District,*,,*,,*,,*,,*,,*,,*,,*,,,,,
Common Ground High School District,41.0,18.6,46.2,39.5,*,53.5,*,23.3,462,513,427,462,39,43,39,43,35.0,51.0,,
Connecticut Technical High School System,24.3,22.9,34.4,28.6,44.3,46.1,14.3,14.3,469,472,446,452,2445,2481,2445,2481,6.0,3.0,0.0,1.8
Cooperative Educational Services,*,*,*,*,*,*,*,*,*,*,*,*,10,15,10,15,,,,
Coventry School District,7.8,9.6,*,11.3,75.0,75.7,*,55.7,538,553,513,532,128,115,128,115,19.0,15.0,,0.7
Cromwell School District,15.8,10.7,16.4,12.8,71.9,79.9,45.9,52.3,529,545,509,528,146,149,146,149,19.0,16.0,6.4,8.0
Danbury School District,27.9,23.6,35.1,29.7,51.2,56.8,24.6,25.1,485,494,462,466,642,674,642,674,4.0,9.0,0.5,5.6
Darien School District,2.2,2.5,2.6,*,94.6,94.8,83.7,85.8,619,627,626,633,312,325,312,325,7.0,8.0,2.1,0.2
Derby School District,34.9,29.3,50.0,34.6,31.4,52.4,15.1,27.2,446,487,431,470,86,82,86,82,39.0,41.0,12.1,21.0
East Granby School District,11.3,0.0,*,*,74.2,85.7,*,*,553,569,515,547,62,56,62,56,32.0,16.0,,11.5
East Haddam School District,12.8,12.5,25.6,27.5,76.9,70.0,26.9,27.5,532,525,481,474,79,80,79,80,-7.0,-7.0,0.6,-6.9
East Hampton School District,4.7,7.5,17.8,13.2,78.3,77.4,44.2,43.4,549,551,509,516,129,106,129,106,7.0,2.0,-0.8,-0.9
East Hartford School District,32.3,33.5,34.2,36.7,43.7,41.6,20.4,24.9,467,468,456,458,449,442,449,442,2.0,1.0,4.5,-2.1
East Haven School District,26.5,20.3,38.1,24.0,49.8,53.5,18.1,18.4,481,487,450,461,215,217,215,217,11.0,6.0,0.3,3.7
East Lyme School District,3.9,5.8,9.8,8.8,85.9,86.5,59.4,56.9,575,577,552,554,256,274,256,274,2.0,2.0,-2.5,0.6
East Windsor School District,15.4,12.6,*,*,63.1,71.3,*,*,501,511,477,488,66,87,66,87,11.0,10.0,,8.2
Eastern Connecticut Regional Educational Service Center (EASTCONN),26.4,28.0,48.6,42.7,56.9,*,12.5,8.0,488,473,429,429,72,75,72,75,0.0,-15.0,-4.5,
Education Connection,*,,*,,*,,*,,*,,*,,*,,*,,,,,
Ellington School District,9.4,5.7,11.3,6.9,76.4,79.3,49.3,50.9,540,542,528,532,203,174,203,174,4.0,2.0,1.6,2.9
Elm City College Preparatory School District,27.3,*,*,*,*,72.4,*,*,479,516,478,498,33,29,33,29,20.0,37.0,,
Enfield School District,15.9,11.1,21.7,13.2,59.5,69.9,33.2,37.1,500,515,487,501,346,342,346,342,14.0,15.0,3.9,10.4
Explorations District,*,38.1,*,42.9,*,*,*,*,479,466,440,458,21,21,21,21,18.0,-13.0,,
Fairfield School District,7.0,5.7,7.7,6.5,84.6,85.5,63.4,62.5,572,579,557,558,713,759,713,759,1.0,7.0,-0.9,0.9
Farmington School District,6.7,4.5,8.3,6.3,84.0,87.5,61.3,66.8,576,586,568,577,300,287,300,287,9.0,10.0,5.5,3.5
Franklin School District,*,,*,,*,,*,,*,,*,,*,,*,,,,,
Glastonbury School District,4.6,5.8,6.4,5.4,85.3,84.4,69.4,74.7,570,584,581,595,483,480,483,480,14.0,14.0,5.3,-0.9
Granby School District,6.0,3.9,4.6,8.6,83.4,89.5,62.9,69.1,565,585,555,571,151,152,151,152,16.0,20.0,6.2,6.1
Greenwich School District,7.8,6.9,9.2,9.2,81.2,84.6,64.2,62.1,575,586,575,570,617,598,617,598,-5.0,11.0,-2.1,3.4
Griswold School District,16.8,12.2,*,*,64.8,69.1,*,*,515,520,486,495,125,139,125,139,9.0,5.0,,4.3
Groton School District,14.6,20.2,21.3,20.4,65.0,64.9,35.4,38.5,522,518,499,501,240,228,240,228,2.0,-4.0,3.1,-0.1
Guilford School District,3.5,5.2,7.5,10.2,88.6,84.3,63.6,63.2,587,582,561,561,254,286,254,286,0.0,-5.0,-0.4,-4.3
Hamden School District,15.0,22.6,23.5,25.6,65.2,58.9,32.9,28.4,519,498,489,474,375,389,375,389,-15.0,-21.0,-4.5,-6.3
Hartford School District,44.9,40.8,49.9,48.3,34.1,35.7,14.8,15.3,449,452,430,432,1163,1114,1163,1114,2.0,3.0,0.5,1.6
Highville Charter School District,*,*,*,50.0,*,*,*,0.0,*,435,*,408,9,22,9,22,,,,
Jumoke Academy District,*,*,*,*,*,*,*,*,*,*,*,*,*,11,*,11,,,,
Killingly School District,15.0,22.5,26.6,28.7,69.4,56.2,19.1,22.5,506,493,464,458,173,178,173,178,-6.0,-13.0,3.4,-13.2
Learn,21.5,27.7,23.2,31.1,62.4,51.8,33.5,27.9,516,498,483,470,186,191,186,191,-13.0,-18.0,-5.6,-10.6
Lebanon School District,7.2,17.0,7.2,17.0,85.5,64.8,53.0,47.7,547,527,541,510,83,88,83,88,-31.0,-20.0,-5.3,-20.7
Ledyard School District,12.1,10.3,16.1,18.0,68.8,70.1,41.2,42.3,527,538,515,512,199,194,199,194,-3.0,11.0,1.1,1.3
Litchfield School District,9.5,12.3,12.2,*,77.0,75.4,56.8,*,544,546,530,538,74,65,74,65,8.0,2.0,,-1.6
Madison School District,2.4,2.4,5.4,2.4,93.2,91.0,69.6,72.7,597,591,578,580,296,290,296,290,2.0,-6.0,3.1,-2.2
Manchester School District,28.7,30.2,35.5,28.0,50.9,50.9,20.5,22.0,479,479,454,462,352,338,352,338,8.0,0.0,1.5,0.0
Meriden School District,36.2,36.4,51.6,44.0,40.8,38.9,13.6,15.6,462,461,423,437,479,506,479,506,14.0,-1.0,2.0,-1.9
Middletown School District,24.6,25.1,31.1,28.9,54.0,54.6,25.8,32.7,492,501,466,482,285,315,285,315,16.0,9.0,6.9,0.6
Milford School District,8.2,10.3,14.6,13.8,75.4,77.3,36.4,48.4,533,546,502,522,452,409,452,409,20.0,13.0,12.0,1.9
Monroe School District,7.8,4.8,9.3,6.2,81.5,84.6,61.7,61.6,562,571,552,564,270,292,270,292,12.0,9.0,-0.1,3.1
Montville School District,14.0,11.2,18.5,14.5,69.1,76.0,37.8,44.1,515,539,500,513,137,179,137,179,13.0,24.0,6.3,6.9
Naugatuck School District,28.2,27.2,39.2,32.4,47.8,45.7,19.8,22.2,473,479,448,455,291,276,291,276,7.0,6.0,2.4,-2.1
New Britain School District,52.9,47.6,54.4,50.4,25.5,28.1,11.3,9.3,427,435,421,420,471,473,471,473,-1.0,8.0,-2.0,2.6
New Canaan School District,1.9,3.3,2.5,3.7,96.2,94.4,84.0,81.7,607,615,609,612,319,301,319,301,3.0,8.0,-2.3,-1.8
New Fairfield School District,6.6,7.4,12.3,15.3,84.1,79.8,47.1,42.9,564,552,523,513,227,203,227,203,-10.0,-12.0,-4.2,-4.3
New Haven School District,38.8,37.4,45.2,45.2,39.1,37.2,13.4,14.6,455,458,432,433,1147,1178,1147,1178,1.0,3.0,1.2,-1.9
New London School District,39.4,33.8,45.3,40.9,34.7,39.8,22.4,20.9,453,467,445,447,170,216,170,216,2.0,14.0,-1.5,5.1
New Milford School District,9.6,6.2,11.9,11.5,74.8,81.6,46.4,51.7,539,553,526,532,302,321,302,321,6.0,14.0,5.3,6.8
Newington School District,8.7,16.7,12.0,15.7,73.3,65.9,46.3,41.1,535,518,522,508,300,287,300,287,-14.0,-17.0,-5.2,-7.4
Newtown School District,3.5,4.9,6.2,5.1,88.6,87.8,65.5,73.2,577,580,562,578,403,410,403,410,16.0,3.0,7.7,-0.8
North Branford School District,16.2,8.3,23.5,11.7,64.3,81.4,34.6,39.3,510,537,493,514,154,145,154,145,21.0,27.0,4.7,17.1
North Haven School District,6.9,9.6,16.7,10.8,78.4,76.3,43.7,47.5,542,541,507,522,245,240,245,240,15.0,-1.0,3.8,-2.1
North Stonington School District,12.7,14.0,14.5,*,76.4,72.1,56.4,*,548,558,538,543,55,43,55,43,5.0,10.0,,-4.3
Norwalk School District,20.6,22.7,25.0,24.0,58.8,56.6,29.1,31.8,499,502,482,485,752,818,752,818,3.0,3.0,2.7,-2.2
Norwich Free Academy District,21.9,22.0,27.1,25.9,62.3,58.5,33.6,35.5,511,507,485,491,570,534,570,534,6.0,-4.0,1.9,-3.8
Norwich School District,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,
Old Saybrook School District,9.4,8.3,11.5,12.8,80.2,80.7,50.0,56.9,550,559,533,545,96,109,96,109,12.0,9.0,6.9,0.5
Oxford School District,5.4,5.2,10.2,8.1,81.4,86.7,40.7,58.5,552,568,517,537,167,135,167,135,20.0,16.0,17.8,5.3
Path Academy District,*,70.0,*,*,*,*,*,*,*,383,*,*,6,20,6,20,,,,
Plainfield School District,15.1,21.9,*,27.5,62.3,48.3,*,27.5,508,489,478,469,149,151,149,151,-9.0,-19.0,,-14.0
Plainville School District,14.4,15.5,23.2,18.2,61.9,71.6,36.5,41.6,508,525,495,499,181,155,181,155,4.0,17.0,5.1,9.7
Plymouth School District,18.9,21.5,*,*,57.7,61.2,*,*,495,503,477,493,111,121,111,121,16.0,8.0,,3.5
Portland School District,*,11.6,10.9,14.1,84.8,76.7,50.0,51.8,563,542,544,532,92,86,92,86,-12.0,-21.0,1.8,-8.1
Putnam School District,27.3,*,41.8,28.1,*,*,12.7,18.8,479,478,447,447,56,64,56,64,0.0,-1.0,6.1,
Regional School District 01,12.1,23.5,*,*,74.8,60.0,*,*,537,503,503,482,107,85,107,85,-21.0,-34.0,,-14.8
Regional School District 04,6.9,7.8,16.0,9.7,79.2,85.7,47.9,50.6,568,569,525,525,144,154,144,154,0.0,1.0,2.7,6.5
Regional School District 05,7.0,2.3,9.0,4.5,83.4,86.2,64.0,67.3,577,588,563,578,344,355,344,355,15.0,11.0,3.3,2.8
Regional School District 06,8.0,17.3,*,*,75.2,67.3,*,*,536,516,508,495,113,104,113,104,-13.0,-20.0,,-7.9
Regional School District 07,8.6,6.4,10.2,9.8,82.9,81.5,57.2,63.6,557,568,539,551,187,173,187,173,12.0,11.0,6.4,-1.4
Regional School District 08,7.0,2.6,8.3,3.7,86.0,89.6,63.6,74.3,565,587,562,586,243,268,243,268,24.0,22.0,10.7,3.6
Regional School District 09,*,*,4.9,4.0,90.9,90.6,72.6,69.6,587,592,573,578,263,224,263,224,5.0,5.0,-3.0,-0.3
Regional School District 10,6.5,6.1,4.8,8.2,88.7,85.7,60.8,62.8,565,581,550,558,187,196,187,196,8.0,16.0,2.0,-3.0
Regional School District 11,*,*,*,*,*,*,*,*,518,543,493,530,42,30,42,30,37.0,25.0,,
Regional School District 12,*,*,*,*,79.6,82.8,*,*,553,574,542,533,49,58,49,58,-9.0,21.0,,3.2
Regional School District 13,9.3,*,10.7,7.9,85.0,90.5,51.4,61.1,558,574,528,552,140,126,140,126,24.0,16.0,9.7,5.5
Regional School District 14,9.9,13.0,8.2,13.0,76.6,72.4,49.7,51.0,538,537,531,529,171,192,171,192,-2.0,-1.0,1.3,-4.2
Regional School District 15,5.2,4.6,7.8,7.0,82.7,86.3,61.2,67.6,564,576,550,566,307,285,307,285,16.0,12.0,6.4,3.6
Regional School District 16,6.1,10.7,20.1,16.7,76.8,77.4,39.6,41.7,541,540,501,505,164,168,164,168,4.0,-1.0,2.1,0.6
Regional School District 17,6.2,8.5,9.6,7.3,86.3,80.5,54.1,54.3,563,560,531,541,146,164,146,164,10.0,-3.0,0.2,-5.8
Regional School District 18,5.9,*,12.6,5.3,83.2,87.6,59.7,69.9,567,596,543,569,119,113,119,113,26.0,29.0,10.2,4.4
Regional School District 19,6.0,10.7,9.7,8.4,81.3,79.2,53.7,61.7,560,562,545,561,268,298,268,298,16.0,2.0,8.0,-2.1
Ridgefield School District,*,1.5,2.2,3.3,92.1,93.0,80.4,77.9,608,613,604,600,418,400,418,400,-4.0,5.0,-2.5,0.9
Rocky Hill School District,6.4,9.6,11.7,13.0,75.4,80.2,53.8,58.8,540,559,532,541,171,177,171,177,9.0,19.0,5.0,4.8
Salem School District,*,,*,,*,,*,,*,,*,,*,,*,,,,,
Seymour School District,17.9,11.4,19.9,10.7,60.3,73.8,36.4,53.0,502,539,496,522,151,149,151,149,26.0,37.0,16.6,13.5
Shelton School District,9.4,6.2,14.0,10.3,74.7,77.3,53.9,52.0,540,543,524,535,371,322,371,322,11.0,3.0,-1.9,2.6
Sherman School District,*,,*,,*,,*,,*,,*,,*,,*,,,,,
Simsbury School District,5.0,3.3,6.1,3.3,87.5,93.0,72.6,77.2,588,614,588,597,361,329,361,329,9.0,26.0,4.6,5.5
Somers School District,7.8,11.1,11.7,13.8,79.6,79.5,51.5,49.1,545,552,537,536,103,117,103,117,-1.0,7.0,-2.4,-0.1
South Windsor School District,5.2,7.3,9.8,7.3,82.5,81.1,59.8,58.8,557,567,550,557,326,328,326,328,7.0,10.0,-1.0,-1.4
Southington School District,8.3,10.1,8.7,9.7,75.7,79.1,51.1,60.1,541,552,536,544,470,527,470,527,8.0,11.0,9.0,3.4
Stafford School District,10.9,9.5,12.9,*,75.2,71.4,47.5,*,538,542,526,523,101,84,101,84,-3.0,4.0,,-3.8
Stamford Academy District,68.0,*,76.0,*,*,0.0,0.0,0.0,384,366,370,360,25,25,25,25,-10.0,-18.0,0.0,
Stamford School District,23.1,23.8,29.9,27.3,55.2,55.6,32.3,33.1,496,503,484,488,1098,1032,1098,1032,4.0,7.0,0.8,0.4
Stonington School District,12.5,5.2,13.1,10.5,76.8,82.0,46.4,56.4,540,565,529,544,168,172,168,172,15.0,25.0,10.0,5.2
Stratford School District,19.2,19.6,29.1,26.1,61.2,54.7,28.0,28.8,502,494,475,477,464,516,464,516,2.0,-8.0,0.8,-6.5
Suffield School District,7.2,6.7,10.0,7.2,82.2,79.4,54.4,56.2,556,557,534,549,180,194,180,194,15.0,1.0,1.8,-2.8
The Bridge Academy District,35.0,34.2,*,*,30.0,28.9,*,*,438,443,431,446,40,38,40,38,15.0,5.0,,-1.1
The Gilbert School District,21.6,22.9,27.7,19.3,61.8,50.6,36.6,43.4,499,489,499,511,102,83,102,83,12.0,-10.0,6.8,-11.2
Thomaston School District,*,16.9,*,*,*,71.2,*,*,502,537,478,538,62,59,62,59,60.0,35.0,,
Thompson School District,*,25.4,34.1,33.3,*,*,27.3,27.0,506,487,471,465,44,63,44,63,-6.0,-19.0,-0.3,
Tolland School District,4.0,6.3,6.0,8.7,86.1,86.0,68.7,67.1,570,568,569,564,201,207,201,207,-5.0,-2.0,-1.6,-0.1
Torrington School District,20.3,22.8,28.9,28.3,56.3,54.9,24.9,23.8,490,489,466,467,197,224,197,224,1.0,-1.0,-1.1,-1.4
Trumbull School District,5.5,5.0,8.1,6.8,82.4,85.8,58.4,64.3,557,578,557,569,495,557,495,557,12.0,21.0,5.9,3.4
Unified School District #1,*,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,,,,
Unified School District #2,*,47.8,*,68.2,*,*,*,*,*,431,*,410,8,23,8,23,,,,
Vernon School District,15.6,24.0,21.4,27.2,64.6,53.1,38.0,32.8,517,495,493,477,192,196,192,196,-16.0,-22.0,-5.2,-11.5
Wallingford School District,12.4,11.4,17.8,15.0,73.0,72.3,33.3,40.3,523,527,492,505,460,447,460,447,13.0,4.0,7.0,-0.7
Waterbury School District,39.7,44.2,52.8,50.3,33.6,32.2,9.3,10.5,448,445,418,421,1056,1126,1056,1126,3.0,-3.0,1.2,-1.4
Waterford School District,7.4,7.5,15.8,14.0,75.9,75.0,41.9,42.5,533,543,513,510,203,200,203,200,-3.0,10.0,0.6,-0.9
Watertown School District,14.6,9.0,20.1,14.6,68.8,68.3,28.1,35.4,516,524,485,495,199,199,199,199,10.0,8.0,7.3,-0.5
West Hartford School District,10.8,8.0,14.4,11.4,76.6,81.3,56.2,60.8,559,573,545,557,752,723,752,723,12.0,14.0,4.6,4.7
West Haven School District,27.6,28.3,34.2,34.8,46.1,47.4,16.8,15.8,472,477,453,448,304,325,304,325,-5.0,5.0,-1.0,1.3
Westbrook School District,12.0,9.1,*,10.2,68.0,78.4,*,45.5,516,544,489,514,75,88,75,88,25.0,28.0,,10.4
Weston School District,9.6,*,12.7,*,84.3,92.5,71.1,82.0,585,626,582,613,198,200,198,200,31.0,41.0,10.9,8.2
Westport School District,5.3,4.1,7.4,3.9,90.8,92.4,75.5,78.3,598,616,599,609,433,459,433,459,10.0,18.0,2.8,1.6
Wethersfield School District,13.5,8.6,16.3,16.1,70.6,72.4,47.2,43.8,521,540,518,520,252,304,252,304,2.0,19.0,-3.4,1.8
Wilton School District,3.0,1.9,3.7,3.1,93.0,95.4,76.1,77.3,604,620,596,607,328,323,328,323,11.0,16.0,1.2,2.4
Winchester School District,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,
Windham School District,46.6,40.7,62.1,39.8,25.2,38.2,10.7,11.4,432,453,409,433,103,123,103,123,24.0,21.0,0.7,13.0
Windsor Locks School District,*,17.0,*,*,*,56.6,*,*,491,491,474,484,89,106,89,106,10.0,0.0,,
Windsor School District,17.6,13.2,25.2,18.1,55.7,62.2,28.2,35.2,502,511,482,493,262,288,262,288,11.0,9.0,7.0,6.5
Wolcott School District,9.5,6.7,16.8,11.2,75.3,77.1,44.7,48.6,534,545,515,521,190,179,190,179,6.0,11.0,3.9,1.8
Woodstock Academy District,8.1,9.5,13.2,12.3,76.7,81.1,50.8,54.3,540,555,538,535,258,243,258,243,-3.0,15.0,3.5,4.4
Woodstock School District,*,,*,,*,,*,,*,,*,,*,,*,,,,,
EdAdvance,,*,,*,,*,,*,,*,,*,,*,,*,,,,
Voluntown School District,,*,,*,,*,,*,,*,,*,,*,,*,,,,
